
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 01 00    	add    0x11bad(%eax),%dh
  1005e3:	8b 50 08             	mov    0x8(%eax),%edx
  1005e6:	8b 45 b8             	mov    -0x48(%ebp),%eax
  1005e9:	01 d0                	add    %edx,%eax
  1005eb:	83 e8 08             	sub    $0x8,%eax
  1005ee:	89 45 a4             	mov    %eax,-0x5c(%ebp)
  1005f1:	8b 45 a4             	mov    -0x5c(%ebp),%eax
  1005f4:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
  1005fa:	8b 45 a4             	mov    -0x5c(%ebp),%eax
  1005fd:	8b 55 a8             	mov    -0x58(%ebp),%edx
  100600:	89 50 04             	mov    %edx,0x4(%eax)
  100603:	8b 45 10             	mov    0x10(%ebp),%eax
  100606:	83 ec 08             	sub    $0x8,%esp
  100609:	50                   	push   %eax
  10060a:	ff 75 a8             	pushl  -0x58(%ebp)
  10060d:	e8 63 17 00 00       	call   101d75 <insert_ordered_array>
  100612:	83 c4 10             	add    $0x10,%esp
  100615:	eb 4c                	jmp    100663 <alloc+0x17d>
  100617:	8b 45 10             	mov    0x10(%ebp),%eax
  10061a:	83 ec 08             	sub    $0x8,%esp
  10061d:	50                   	push   %eax
  10061e:	ff 75 ec             	pushl  -0x14(%ebp)
  100621:	e8 31 18 00 00       	call   101e57 <lookup_ordered_array>
  100626:	83 c4 10             	add    $0x10,%esp
  100629:	89 45 b0             	mov    %eax,-0x50(%ebp)
  10062c:	8b 45 b0             	mov    -0x50(%ebp),%eax
  10062f:	8b 50 08             	mov    0x8(%eax),%edx
  100632:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  100635:	2b 45 bc             	sub    -0x44(%ebp),%eax
  100638:	01 c2                	add    %eax,%edx
  10063a:	8b 45 b0             	mov    -0x50(%ebp),%eax
  10063d:	89 50 08             	mov    %edx,0x8(%eax)
  100640:	8b 45 b0             	mov    -0x50(%ebp),%eax
  100643:	8b 50 08             	mov    0x8(%eax),%edx
  100646:	8b 45 b0             	mov    -0x50(%ebp),%eax
  100649:	01 d0                	add    %edx,%eax
  10064b:	83 e8 08             	sub    $0x8,%eax
  10064e:	89 45 ac             	mov    %eax,-0x54(%ebp)
  100651:	8b 45 ac             	mov    -0x54(%ebp),%eax
  100654:	8b 55 b0             	mov    -0x50(%ebp),%edx
  100657:	89 50 04             	mov    %edx,0x4(%eax)
  10065a:	8b 45 ac             	mov    -0x54(%ebp),%eax
  10065d:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
  100663:	0f b6 45 94          	movzbl -0x6c(%ebp),%eax
  100667:	83 ec 04             	sub    $0x4,%esp
  10066a:	ff 75 10             	pushl  0x10(%ebp)
  10066d:	50                   	push   %eax
  10066e:	ff 75 08             	pushl  0x8(%ebp)
  100671:	e8 70 fe ff ff       	call   1004e6 <alloc>
  100676:	83 c4 10             	add    $0x10,%esp
  100679:	e9 86 01 00 00       	jmp    100804 <alloc+0x31e>
  10067e:	8b 55 10             	mov    0x10(%ebp),%edx
  100681:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100684:	83 ec 08             	sub    $0x8,%esp
  100687:	52                   	push   %edx
  100688:	50                   	push   %eax
  100689:	e8 c9 17 00 00       	call   101e57 <lookup_ordered_array>
  10068e:	83 c4 10             	add    $0x10,%esp
  100691:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100694:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100697:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10069a:	8b 45 dc             	mov    -0x24(%ebp),%eax
  10069d:	8b 40 08             	mov    0x8(%eax),%eax
  1006a0:	89 45 e0             	mov    %eax,-0x20(%ebp)
  1006a3:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1006a6:	2b 45 f4             	sub    -0xc(%ebp),%eax
  1006a9:	83 f8 13             	cmp    $0x13,%eax
  1006ac:	77 0f                	ja     1006bd <alloc+0x1d7>
  1006ae:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1006b1:	2b 45 f4             	sub    -0xc(%ebp),%eax
  1006b4:	01 45 08             	add    %eax,0x8(%ebp)
  1006b7:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1006ba:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1006bd:	80 7d 94 00          	cmpb   $0x0,-0x6c(%ebp)
  1006c1:	74 73                	je     100736 <alloc+0x250>
  1006c3:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1006c6:	25 ff 0f 00 00       	and    $0xfff,%eax
  1006cb:	85 c0                	test   %eax,%eax
  1006cd:	74 67                	je     100736 <alloc+0x250>
  1006cf:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1006d2:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  1006d7:	05 f4 0f 00 00       	add    $0xff4,%eax
  1006dc:	89 45 d8             	mov    %eax,-0x28(%ebp)
  1006df:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1006e2:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  1006e5:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1006e8:	25 ff 0f 00 00       	and    $0xfff,%eax
  1006ed:	ba f4 0f 00 00       	mov    $0xff4,%edx
  1006f2:	29 c2                	sub    %eax,%edx
  1006f4:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  1006f7:	89 50 08             	mov    %edx,0x8(%eax)
  1006fa:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  1006fd:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
  100703:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  100706:	c6 40 04 01          	movb   $0x1,0x4(%eax)
  10070a:	8b 45 d8             	mov    -0x28(%ebp),%eax
  10070d:	83 e8 08             	sub    $0x8,%eax
  100710:	89 45 d0             	mov    %eax,-0x30(%ebp)
  100713:	8b 45 d0             	mov    -0x30(%ebp),%eax
  100716:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
  10071c:	8b 45 d0             	mov    -0x30(%ebp),%eax
  10071f:	8b 55 d4             	mov    -0x2c(%ebp),%edx
  100722:	89 50 04             	mov    %edx,0x4(%eax)
  100725:	8b 45 d8             	mov    -0x28(%ebp),%eax
  100728:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10072b:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  10072e:	8b 40 08             	mov    0x8(%eax),%eax
  100731:	29 45 e0             	sub    %eax,-0x20(%ebp)
  100734:	eb 13                	jmp    100749 <alloc+0x263>
  100736:	8b 55 10             	mov    0x10(%ebp),%edx
  100739:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10073c:	83 ec 08             	sub    $0x8,%esp
  10073f:	52                   	push   %edx
  100740:	50                   	push   %eax
  100741:	e8 4a 17 00 00       	call   101e90 <remove_ordered_array>
  100746:	83 c4 10             	add    $0x10,%esp
  100749:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10074c:	89 45 cc             	mov    %eax,-0x34(%ebp)
  10074f:	8b 45 cc             	mov    -0x34(%ebp),%eax
  100752:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
  100758:	8b 45 cc             	mov    -0x34(%ebp),%eax
  10075b:	c6 40 04 00          	movb   $0x0,0x4(%eax)
  10075f:	8b 45 cc             	mov    -0x34(%ebp),%eax
  100762:	8b 55 f4             	mov    -0xc(%ebp),%edx
  100765:	89 50 08             	mov    %edx,0x8(%eax)
  100768:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  10076b:	8b 45 08             	mov    0x8(%ebp),%eax
  10076e:	01 d0                	add    %edx,%eax
  100770:	83 c0 0c             	add    $0xc,%eax
  100773:	89 45 c8             	mov    %eax,-0x38(%ebp)
  100776:	8b 45 c8             	mov    -0x38(%ebp),%eax
  100779:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
  10077f:	8b 45 c8             	mov    -0x38(%ebp),%eax
  100782:	8b 55 cc             	mov    -0x34(%ebp),%edx
  100785:	89 50 04             	mov    %edx,0x4(%eax)
  100788:	8b 45 e0             	mov    -0x20(%ebp),%eax
  10078b:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  10078e:	74 6e                	je     1007fe <alloc+0x318>
  100790:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  100793:	8b 45 08             	mov    0x8(%ebp),%eax
  100796:	01 d0                	add    %edx,%eax
  100798:	83 c0 14             	add    $0x14,%eax
  10079b:	89 45 c4             	mov    %eax,-0x3c(%ebp)
  10079e:	8b 45 c4             	mov    -0x3c(%ebp),%eax
  1007a1:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
  1007a7:	8b 45 c4             	mov    -0x3c(%ebp),%eax
  1007aa:	c6 40 04 01          	movb   $0x1,0x4(%eax)
  1007ae:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1007b1:	2b 45 f4             	sub    -0xc(%ebp),%eax
  1007b4:	89 c2                	mov    %eax,%edx
  1007b6:	8b 45 c4             	mov    -0x3c(%ebp),%eax
  1007b9:	89 50 08             	mov    %edx,0x8(%eax)
  1007bc:	8b 55 c4             	mov    -0x3c(%ebp),%edx
  1007bf:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1007c2:	01 d0                	add    %edx,%eax
  1007c4:	2b 45 f4             	sub    -0xc(%ebp),%eax
  1007c7:	83 e8 08             	sub    $0x8,%eax
  1007ca:	89 45 c0             	mov    %eax,-0x40(%ebp)
  1007cd:	8b 45 10             	mov    0x10(%ebp),%eax
  1007d0:	8b 50 14             	mov    0x14(%eax),%edx
  1007d3:	8b 45 c0             	mov    -0x40(%ebp),%eax
  1007d6:	39 c2                	cmp    %eax,%edx
  1007d8:	76 12                	jbe    1007ec <alloc+0x306>
  1007da:	8b 45 c0             	mov    -0x40(%ebp),%eax
  1007dd:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
  1007e3:	8b 45 c0             	mov    -0x40(%ebp),%eax
  1007e6:	8b 55 c4             	mov    -0x3c(%ebp),%edx
  1007e9:	89 50 04             	mov    %edx,0x4(%eax)
  1007ec:	8b 45 10             	mov    0x10(%ebp),%eax
  1007ef:	83 ec 08             	sub    $0x8,%esp
  1007f2:	50                   	push   %eax
  1007f3:	ff 75 c4             	pushl  -0x3c(%ebp)
  1007f6:	e8 7a 15 00 00       	call   101d75 <insert_ordered_array>
  1007fb:	83 c4 10             	add    $0x10,%esp
  1007fe:	8b 45 cc             	mov    -0x34(%ebp),%eax
  100801:	83 c0 0c             	add    $0xc,%eax
  100804:	c9                   	leave  
  100805:	c3                   	ret    

00100806 <set_frame>:
  100806:	55                   	push   %ebp
  100807:	89 e5                	mov    %esp,%ebp
  100809:	53                   	push   %ebx
  10080a:	83 ec 10             	sub    $0x10,%esp
  10080d:	8b 45 08             	mov    0x8(%ebp),%eax
  100810:	c1 e8 0c             	shr    $0xc,%eax
  100813:	89 45 f8             	mov    %eax,-0x8(%ebp)
  100816:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100819:	c1 e8 05             	shr    $0x5,%eax
  10081c:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10081f:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100822:	83 e0 1f             	and    $0x1f,%eax
  100825:	89 45 f0             	mov    %eax,-0x10(%ebp)
  100828:	a1 14 50 10 00       	mov    0x105014,%eax
  10082d:	8b 55 f4             	mov    -0xc(%ebp),%edx
  100830:	c1 e2 02             	shl    $0x2,%edx
  100833:	01 d0                	add    %edx,%eax
  100835:	8b 10                	mov    (%eax),%edx
  100837:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10083a:	bb 01 00 00 00       	mov    $0x1,%ebx
  10083f:	89 c1                	mov    %eax,%ecx
  100841:	d3 e3                	shl    %cl,%ebx
  100843:	89 d8                	mov    %ebx,%eax
  100845:	89 c3                	mov    %eax,%ebx
  100847:	a1 14 50 10 00       	mov    0x105014,%eax
  10084c:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  10084f:	c1 e1 02             	shl    $0x2,%ecx
  100852:	01 c8                	add    %ecx,%eax
  100854:	09 da                	or     %ebx,%edx
  100856:	89 10                	mov    %edx,(%eax)
  100858:	90                   	nop
  100859:	83 c4 10             	add    $0x10,%esp
  10085c:	5b                   	pop    %ebx
  10085d:	5d                   	pop    %ebp
  10085e:	c3                   	ret    

0010085f <clear_frame>:
  10085f:	55                   	push   %ebp
  100860:	89 e5                	mov    %esp,%ebp
  100862:	53                   	push   %ebx
  100863:	83 ec 10             	sub    $0x10,%esp
  100866:	8b 45 08             	mov    0x8(%ebp),%eax
  100869:	c1 e8 0c             	shr    $0xc,%eax
  10086c:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10086f:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100872:	c1 e8 05             	shr    $0x5,%eax
  100875:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100878:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10087b:	83 e0 1f             	and    $0x1f,%eax
  10087e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  100881:	a1 14 50 10 00       	mov    0x105014,%eax
  100886:	8b 55 f4             	mov    -0xc(%ebp),%edx
  100889:	c1 e2 02             	shl    $0x2,%edx
  10088c:	01 d0                	add    %edx,%eax
  10088e:	8b 10                	mov    (%eax),%edx
  100890:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100893:	bb 01 00 00 00       	mov    $0x1,%ebx
  100898:	89 c1                	mov    %eax,%ecx
  10089a:	d3 e3                	shl    %cl,%ebx
  10089c:	89 d8                	mov    %ebx,%eax
  10089e:	f7 d0                	not    %eax
  1008a0:	89 c3                	mov    %eax,%ebx
  1008a2:	a1 14 50 10 00       	mov    0x105014,%eax
  1008a7:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  1008aa:	c1 e1 02             	shl    $0x2,%ecx
  1008ad:	01 c8                	add    %ecx,%eax
  1008af:	21 da                	and    %ebx,%edx
  1008b1:	89 10                	mov    %edx,(%eax)
  1008b3:	90                   	nop
  1008b4:	83 c4 10             	add    $0x10,%esp
  1008b7:	5b                   	pop    %ebx
  1008b8:	5d                   	pop    %ebp
  1008b9:	c3                   	ret    

001008ba <test_frame>:
  1008ba:	55                   	push   %ebp
  1008bb:	89 e5                	mov    %esp,%ebp
  1008bd:	53                   	push   %ebx
  1008be:	83 ec 10             	sub    $0x10,%esp
  1008c1:	8b 45 08             	mov    0x8(%ebp),%eax
  1008c4:	c1 e8 0c             	shr    $0xc,%eax
  1008c7:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1008ca:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1008cd:	c1 e8 05             	shr    $0x5,%eax
  1008d0:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1008d3:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1008d6:	83 e0 1f             	and    $0x1f,%eax
  1008d9:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1008dc:	a1 14 50 10 00       	mov    0x105014,%eax
  1008e1:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1008e4:	c1 e2 02             	shl    $0x2,%edx
  1008e7:	01 d0                	add    %edx,%eax
  1008e9:	8b 10                	mov    (%eax),%edx
  1008eb:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1008ee:	bb 01 00 00 00       	mov    $0x1,%ebx
  1008f3:	89 c1                	mov    %eax,%ecx
  1008f5:	d3 e3                	shl    %cl,%ebx
  1008f7:	89 d8                	mov    %ebx,%eax
  1008f9:	21 d0                	and    %edx,%eax
  1008fb:	83 c4 10             	add    $0x10,%esp
  1008fe:	5b                   	pop    %ebx
  1008ff:	5d                   	pop    %ebp
  100900:	c3                   	ret    

00100901 <first_unused_frame>:
  100901:	55                   	push   %ebp
  100902:	89 e5                	mov    %esp,%ebp
  100904:	53                   	push   %ebx
  100905:	83 ec 10             	sub    $0x10,%esp
  100908:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  10090f:	eb 5d                	jmp    10096e <first_unused_frame+0x6d>
  100911:	a1 14 50 10 00       	mov    0x105014,%eax
  100916:	8b 55 f8             	mov    -0x8(%ebp),%edx
  100919:	c1 e2 02             	shl    $0x2,%edx
  10091c:	01 d0                	add    %edx,%eax
  10091e:	8b 00                	mov    (%eax),%eax
  100920:	83 f8 ff             	cmp    $0xffffffff,%eax
  100923:	74 45                	je     10096a <first_unused_frame+0x69>
  100925:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10092c:	eb 36                	jmp    100964 <first_unused_frame+0x63>
  10092e:	a1 14 50 10 00       	mov    0x105014,%eax
  100933:	8b 55 f8             	mov    -0x8(%ebp),%edx
  100936:	c1 e2 02             	shl    $0x2,%edx
  100939:	01 d0                	add    %edx,%eax
  10093b:	8b 10                	mov    (%eax),%edx
  10093d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100940:	bb 01 00 00 00       	mov    $0x1,%ebx
  100945:	89 c1                	mov    %eax,%ecx
  100947:	d3 e3                	shl    %cl,%ebx
  100949:	89 d8                	mov    %ebx,%eax
  10094b:	21 d0                	and    %edx,%eax
  10094d:	85 c0                	test   %eax,%eax
  10094f:	75 0f                	jne    100960 <first_unused_frame+0x5f>
  100951:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100954:	c1 e0 05             	shl    $0x5,%eax
  100957:	89 c2                	mov    %eax,%edx
  100959:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10095c:	01 d0                	add    %edx,%eax
  10095e:	eb 1b                	jmp    10097b <first_unused_frame+0x7a>
  100960:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  100964:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%ebp)
  100968:	76 c4                	jbe    10092e <first_unused_frame+0x2d>
  10096a:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  10096e:	a1 10 50 10 00       	mov    0x105010,%eax
  100973:	c1 e8 05             	shr    $0x5,%eax
  100976:	39 45 f8             	cmp    %eax,-0x8(%ebp)
  100979:	72 96                	jb     100911 <first_unused_frame+0x10>
  10097b:	83 c4 10             	add    $0x10,%esp
  10097e:	5b                   	pop    %ebx
  10097f:	5d                   	pop    %ebp
  100980:	c3                   	ret    

00100981 <alloc_frame>:
  100981:	55                   	push   %ebp
  100982:	89 e5                	mov    %esp,%ebp
  100984:	83 ec 18             	sub    $0x18,%esp
  100987:	8b 45 08             	mov    0x8(%ebp),%eax
  10098a:	8b 00                	mov    (%eax),%eax
  10098c:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  100991:	85 c0                	test   %eax,%eax
  100993:	0f 85 95 00 00 00    	jne    100a2e <alloc_frame+0xad>
  100999:	e8 63 ff ff ff       	call   100901 <first_unused_frame>
  10099e:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1009a1:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
  1009a5:	75 12                	jne    1009b9 <alloc_frame+0x38>
  1009a7:	83 ec 0c             	sub    $0xc,%esp
  1009aa:	68 f4 30 10 00       	push   $0x1030f4
  1009af:	e8 27 15 00 00       	call   101edb <print_string>
  1009b4:	83 c4 10             	add    $0x10,%esp
  1009b7:	eb 76                	jmp    100a2f <alloc_frame+0xae>
  1009b9:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1009bc:	c1 e0 0c             	shl    $0xc,%eax
  1009bf:	83 ec 0c             	sub    $0xc,%esp
  1009c2:	50                   	push   %eax
  1009c3:	e8 3e fe ff ff       	call   100806 <set_frame>
  1009c8:	83 c4 10             	add    $0x10,%esp
  1009cb:	8b 45 08             	mov    0x8(%ebp),%eax
  1009ce:	0f b6 10             	movzbl (%eax),%edx
  1009d1:	83 ca 01             	or     $0x1,%edx
  1009d4:	88 10                	mov    %dl,(%eax)
  1009d6:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  1009da:	0f 95 c2             	setne  %dl
  1009dd:	8b 45 08             	mov    0x8(%ebp),%eax
  1009e0:	83 e2 01             	and    $0x1,%edx
  1009e3:	8d 0c 12             	lea    (%edx,%edx,1),%ecx
